year,Professionals,Managers,Clerks,Salespeople,Craftsmen,Factory Workers,Laborers,Service Workers,Farmers,Other
1850,151625.2,247938.81,13335.3,113286.17,833348.85,417552.02,642966.96,45738.83,2634726.21,116777.94
1860,302236.64,412354.26,44394.16,199420.83,1127051.53,834756.22,858899.81,734199.12,3547107.84,251177.34
1870,369310.9,549830.1,131676.2,280177.9,1264090.1,1327806.3,1171757.4,1001738.5,5481917.9,266671.7
1880,632191.4,779586.9,245930.2,469663.8,1620704.8,2092420.8,2037758.8,1362457,6951888.7,309560.9
1900,1235756,1606303,885670,1201371,3003583,3429959,3362299,2516481,9377318,826977
1910,1760860,2133820,1980518,1679015,4202324,4665981,4311699,3425103,10575705,1518450
1920,2254123,2624002,3238619,2000699,5298328,5654150,4341256,3210240,9999996,1637201
1930,3278256,3473818,4210781,3170905,6012084,6547537,5003630,4626902,9965799,1589839
1940,3363317,3550399,4864614,2938455,5120600,8134354,4263070,5384412,8137671,1091549
1950,4998649,4950284,7149178,4019490,7394949,10741457,3461392,5758782,6715837,2127484
1960,7078013,5070725,9136977,4556637,8052606,11246123,2915118,6780649,3841636,2045847
1970,11615200,5629300,13363200,5727500,8990700,13032600,3342100,9343300,2367000,2850600
1980,16614180,9736120,18489220,6543540,11295620,13871060,4186880,12267680,2170980,2174680
1990,22983132,13870513,21084587,7877164,11734349,13037471,4973808,14893651,1834586,3055502
2000,29848895,17965224,22377537,8796684,12417411,13041207,4841296,16625420,1596133,2199069
2005,31407952,19979839,22356028,9303832,12442142,12408437,5721265,18966128,1499678,2343297
2010,34255364,19652260,22795210,9009621,10748563,11315588,5710047,21581676,1550825,2483525
2013,36008356,20516696,23108047,9101919,10920530,12275534,6095874,23104621,1567079,2539217
